Version 4
SHEET 1 2084 812
FLAG 448 96 VDD
FLAG 448 304 VCC
FLAG 176 112 VDD
FLAG 176 176 VCC
FLAG 272 144 OUT_OP
FLAG -16 112 0
FLAG -128 0 VD
FLAG -128 208 VC
FLAG -448 320 0
FLAG -352 128 VD
FLAG -352 192 VC
FLAG -224 160 OUTLPF
FLAG -1360 176 0
FLAG 1264 -144 0
FLAG 1664 -256 VtoR
FLAG 1424 -304 PRE
FLAG 1072 -256 PRE
FLAG 784 -256 PRE
FLAG 512 -256 PRE
FLAG 240 -256 PRE
FLAG -128 -256 PRE
FLAG -416 -256 PRE
FLAG -688 -256 PRE
FLAG -960 -256 PRE
FLAG 1424 -160 A
FLAG 1072 -112 A
FLAG 784 -112 A
FLAG 512 -112 A
FLAG 240 -112 A
FLAG -128 -112 A
FLAG -416 -112 A
FLAG -688 -112 A
FLAG -960 -112 A
FLAG 928 -96 0
FLAG -800 -96 0
FLAG -528 -96 0
FLAG -272 -96 0
FLAG 64 -96 0
FLAG 400 -96 0
FLAG 656 -96 0
FLAG 80 -560 PRE
FLAG -1456 -176 OUT_OP
FLAG -240 400 0
FLAG 304 384 0
FLAG -992 224 OUT_OP
FLAG -288 240 0
DATAFLAG 1680 -272 ""
SYMBOL res 288 160 R0
SYMATTR InstName R1
SYMATTR Value 200k
SYMBOL res 288 288 R0
SYMATTR InstName R2
SYMATTR Value 4Mega
SYMBOL res 224 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 120
SYMBOL cap 48 208 R0
SYMATTR InstName C1
SYMATTR Value 198p
SYMBOL voltage 448 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL voltage 448 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL voltage -128 -16 R0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL voltage -128 112 R0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL OpAmps\\UniversalOpAmp2 -352 160 R0
SYMATTR InstName U2
SYMBOL res -512 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.59k
SYMBOL cap -464 256 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL Digital\\srflop -896 128 R0
SYMATTR InstName A1
SYMBOL voltage -1264 176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -90 73 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 1 90k 0 0)
SYMBOL Digital\\dflop -960 -256 R0
SYMATTR InstName A2
SYMBOL Digital\\dflop -688 -256 R0
SYMATTR InstName A3
SYMBOL Digital\\dflop -416 -256 R0
SYMATTR InstName A4
SYMBOL Digital\\dflop -128 -256 R0
WINDOW 3 8 12 Left 2
SYMATTR Value td = 1p
SYMATTR InstName A5
SYMBOL Digital\\dflop 240 -256 R0
WINDOW 3 8 12 Left 2
SYMATTR Value td=1p
SYMATTR InstName A6
SYMBOL Digital\\dflop 512 -256 R0
SYMATTR InstName A7
SYMBOL Digital\\dflop 784 -256 R0
WINDOW 3 8 12 Left 2
SYMATTR Value td=1p
SYMATTR InstName A8
SYMBOL Digital\\dflop 1072 -256 R0
SYMATTR InstName A9
SYMBOL Digital\\dflop 1424 -304 R0
WINDOW 3 8 12 Left 2
SYMATTR Value td=1p
SYMATTR InstName A10
SYMBOL cap 1248 -208 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL Digital\\and 16 -608 R0
SYMATTR InstName A11
SYMBOL cap 912 -160 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 640 -160 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 384 -160 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap 48 -160 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -288 -160 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap -544 -160 R0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL cap -816 -160 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL SpecialFunctions\\modulate -1280 176 R0
WINDOW 3 16 -20 Left 2
SYMATTR Value mark = 30.95Mega space  = 31.05Mega
SYMATTR InstName A12
SYMBOL Digital\\dflop -1280 -272 R0
SYMATTR InstName A13
SYMBOL OpAmps\\LT1223 176 80 R0
SYMATTR InstName U1
SYMBOL res -96 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
TEXT 40 408 Left 2 !.tran 0.2m
